pageid,provenance
v1p000,gpt-4o
v1p001,gpt-4o
v1p002,gpt-4o
v1p003,gpt-4o
v1p004,gpt-4o
v1p005,gpt-4o
v1p006,gpt-4o
v1p007,gpt-4o
v1p008,gpt-4o
v1p009,gpt-4o
v1p010,gpt-4o
v1p011,gpt-4o
v1p012,gpt-4o
v1p013,gpt-4o
v1p014,gpt-4o
v1p015,gpt-4o
v1p016,gpt-4o
v1p017,gpt-4o
v1p018,gpt-4o
v1p019,gpt-4o
v1p020,gpt-4o
v1p021,gpt-4o
v1p022,gpt-4o
v1p023,gpt-4o
v1p024,gpt-4o
v1p025,gpt-4o
v1p026,gpt-4o
v1p027,gpt-4o
v1p028,gpt-4o
v1p029,gpt-4o
v1p030,gpt-4o
v1p031,gpt-4o
v1p032,gpt-4o
v1p033,gpt-4o
v1p034,gpt-4o
v1p035,gpt-4o
v1p036,gpt-4o
v1p037,gpt-4o
v1p038,gpt-4o
v1p039,gpt-4o
v1p040,gpt-4o
v1p041,gpt-4o
v1p042,gpt-4o
v1p043,gpt-4o
v1p044,gpt-4o
v1p045,gpt-4o
v1p046,gpt-4o
v1p047,gpt-4o
v1p048,gpt-4o
v1p049,gpt-4o
v1p050,gpt-4o
v1p051,claude
v1p052,claude
v1p053,gpt-4o
v1p054,gpt-4o
v1p055,gpt-4o
v1p056,gpt-4o
v1p057,gpt-4o
v1p058,gpt-4o
v1p059,gpt-4o
v1p060,gpt-4o
v1p061,gpt-4o
v1p062,gpt-4o
v1p063,gpt-4o
v1p064,gpt-4o
v1p065,gpt-4o
v1p066,claude
v1p067,claude
v1p068,gpt-4o
v1p069,gpt-4o
v1p070,gpt-4o
v1p071,gpt-4o
v1p072,gpt-4o
v1p073,gpt-4o
v1p074,gpt-4o
v1p075,gpt-4o
v1p076,gpt-4o
v1p077,gpt-4o
v1p078,claude
v1p079,claude
v1p080,gpt-4o
v1p081,gpt-4o
v1p082,gpt-4o
v1p083,gpt-4o
v1p084,gpt-4o
v1p085,gpt-4o
v1p086,gpt-4o
v1p087,gpt-4o
v1p088,gpt-4o
v1p089,gpt-4o
v1p090,gpt-4o
v1p091,gpt-4o
v1p092,claude
v1p093,claude
v1p094,gpt-4o
v1p095,gpt-4o
v1p096,gpt-4o
v1p097,gpt-4o
v1p098,gpt-4o
v1p099,gpt-4o
v1p100,claude
v1p101,claude
v1p102,gpt-4o
v1p103,gpt-4o
v1p104,gpt-4o
v1p105,gpt-4o
v1p106,gpt-4o
v1p107,gpt-4o
v1p108,gpt-4o
v1p109,gpt-4o
v1p110,gpt-4o
v1p111,gpt-4o
v1p112,claude
v1p113,claude
v1p114,gpt-4o
v1p115,gpt-4o
v1p116,gpt-4o
v1p117,gpt-4o
v1p118,gpt-4o
v1p119,gpt-4o
v1p120,claude
v1p121,gpt-4o
v1p122,claude
v1p123,claude
v1p124,gpt-4o
v1p125,gpt-4o
v1p126,gpt-4o
v1p127,gpt-4o
v1p128,gpt-4o
v1p129,claude
v1p130,claude
v1p131,gpt-4o
v1p132,gpt-4o
v1p133,gpt-4o
v1p134,gpt-4o
v1p135,gpt-4o
v1p136,gpt-4o
v1p137,gpt-4o
v1p138,gpt-4o
v1p139,gpt-4o
v1p140,gpt-4o
v1p141,gpt-4o
v1p142,claude
v1p143,claude
v1p144,gpt-4o
v1p145,gpt-4o
v1p146,gpt-4o
v1p147,gpt-4o
v1p148,gpt-4o
v1p149,gpt-4o
v1p150,gpt-4o
v1p151,gpt-4o
v1p152,gpt-4o
v1p153,gpt-4o
v1p154,gpt-4o
v1p155,claude
v1p156,claude
v1p157,gpt-4o
v1p158,gpt-4o
v1p159,claude
v1p160,claude
v1p161,gpt-4o
v1p162,gpt-4o
v1p163,gpt-4o
v1p164,gpt-4o
v1p165,gpt-4o
v1p166,claude
v1p167,gpt-4o
v1p168,gpt-4o
v1p169,claude
v1p170,claude
v1p171,gpt-4o
v1p172,gpt-4o
v1p173,claude
v1p174,claude
v1p175,gpt-4o
v1p176,gpt-4o
v1p177,gpt-4o
v1p178,gpt-4o
v1p179,gpt-4o
v1p180,gpt-4o
v1p181,claude
v1p182,claude
v1p183,gpt-4o
v1p184,gpt-4o
v1p185,gpt-4o
v1p186,gpt-4o
v1p187,gpt-4o
v1p188,claude
v1p189,claude
v1p190,gpt-4o
v1p191,gpt-4o
v1p192,gpt-4o
v1p193,gpt-4o
v1p194,gpt-4o
v1p195,claude
v1p196,claude
v1p197,gpt-4o
v1p198,gpt-4o
v1p199,gpt-4o
v1p200,gpt-4o
v1p201,gpt-4o
v1p202,gpt-4o
v1p203,gpt-4o
v1p204,gpt-4o
v1p205,gpt-4o
v1p206,gpt-4o
v1p207,gpt-4o
v1p208,gpt-4o
v1p209,gpt-4o
v1p210,gpt-4o
v1p211,claude
v1p212,claude
v1p213,claude
v1p214,gpt-4o
v1p215,gpt-4o
v1p216,gpt-4o
v1p217,gpt-4o
v1p218,gpt-4o
v1p219,gpt-4o
v1p220,gpt-4o
v1p221,gpt-4o
v1p222,gpt-4o
v1p223,gpt-4o
v1p224,gpt-4o
v1p225,gpt-4o
v1p226,claude
v1p227,claude
v1p228,gpt-4o
v1p229,gpt-4o
v1p230,claude
v1p231,claude
v1p232,gpt-4o
v1p233,gpt-4o
v1p234,gpt-4o
v1p235,gpt-4o
v1p236,gpt-4o
v1p237,gpt-4o
v1p238,gpt-4o
v1p239,gpt-4o
v1p240,gpt-4o
v1p241,gpt-4o
v1p242,gpt-4o
v1p243,gpt-4o
v1p244,gpt-4o
v1p245,gpt-4o
v1p246,gpt-4o
v1p247,gpt-4o
v1p248,claude
v1p249,claude
v1p250,gpt-4o
v1p251,gpt-4o
v1p252,gpt-4o
v1p253,gpt-4o
v1p254,gpt-4o
v1p255,gpt-4o
v1p256,gpt-4o
v1p257,gpt-4o
v1p258,gpt-4o
v1p259,claude
v1p260,claude
v1p261,gpt-4o
v1p262,gpt-4o
v1p263,gpt-4o
v1p264,gpt-4o
v1p265,gpt-4o
v1p266,gpt-4o
v1p267,gpt-4o
v1p268,gpt-4o
v1p269,gpt-4o
v1p270,gpt-4o
v1p271,claude
v1p272,claude
v1p273,claude
v1p274,claude
v1p275,claude
v1p276,gpt-4o
v1p277,gpt-4o
v1p278,gpt-4o
v1p279,claude
v1p280,claude
v1p281,gpt-4o
v1p282,gpt-4o
v1p283,gpt-4o
v1p284,gpt-4o
v1p285,gpt-4o
v1p286,gpt-4o
v1p287,gpt-4o
v1p288,gpt-4o
v1p289,claude
v1p290,claude
v1p291,gpt-4o
v1p292,gpt-4o
v1p293,gpt-4o
v1p294,gpt-4o
v1p295,gpt-4o
v1p296,claude
v1p297,claude
v2p000,gpt-4o
v2p001,gpt-4o
v2p002,claude
v2p003,claude
v2p004,gpt-4o
v2p005,gpt-4o
v2p006,gpt-4o
v2p007,gpt-4o
v2p008,claude
v2p009,claude
v2p010,gpt-4o
v2p011,gpt-4o
v2p012,gpt-4o
v2p013,gpt-4o
v2p014,gpt-4o
v2p015,gpt-4o
v2p016,gpt-4o
v2p017,claude
v2p018,claude
v2p019,claude
v2p020,gpt-4o
v2p021,gpt-4o
v2p022,gpt-4o
v2p023,gpt-4o
v2p024,gpt-4o
v2p025,claude
v2p026,claude
v2p027,gpt-4o
v2p028,gpt-4o
v2p029,gpt-4o
v2p030,gpt-4o
v2p031,gpt-4o
v2p032,gpt-4o
v2p033,gpt-4o
v2p034,gpt-4o
v2p035,gpt-4o
v2p036,gpt-4o
v2p037,gpt-4o
v2p038,gpt-4o
v2p039,claude
v2p040,claude
v2p041,gpt-4o
v2p042,gpt-4o
v2p043,gpt-4o
v2p044,gpt-4o
v2p045,claude
v2p046,claude
v2p047,gpt-4o
v2p048,gpt-4o
v2p049,gpt-4o
v2p050,gpt-4o
v2p051,gpt-4o
v2p052,gpt-4o
v2p053,gpt-4o
v2p054,gpt-4o
v2p055,gpt-4o
v2p056,claude
v2p057,claude
v2p058,gpt-4o
v2p059,gpt-4o
v2p060,gpt-4o
v2p061,gpt-4o
v2p062,gpt-4o
v2p063,gpt-4o
v2p064,gpt-4o
v2p065,gpt-4o
v2p066,gpt-4o
v2p067,claude
v2p068,claude
v2p069,gpt-4o
v2p070,gpt-4o
v2p071,gpt-4o
v2p072,claude
v2p073,claude
v2p074,claude
v2p075,claude
v2p076,gpt-4o
v2p077,gpt-4o
v2p078,gpt-4o
v2p079,gpt-4o
v2p080,claude
v2p081,claude
v2p082,claude
v2p083,gpt-4o
v2p084,gpt-4o
v2p085,gpt-4o
v2p086,claude
v2p087,claude
v2p088,gpt-4o
v2p089,gpt-4o
v2p090,gpt-4o
v2p091,gpt-4o
v2p092,gpt-4o
v2p093,gpt-4o
v2p094,gpt-4o
v2p095,gpt-4o
v2p096,claude
v2p097,claude
v2p098,gpt-4o
v2p099,gpt-4o
v2p100,gpt-4o
v2p101,gpt-4o
v2p102,gpt-4o
v2p103,gpt-4o
v2p104,gpt-4o
v2p105,gpt-4o
v2p106,gpt-4o
v2p107,gpt-4o
v2p108,gpt-4o
v2p109,claude
v2p110,gpt-4o
v2p111,gpt-4o
v2p112,gpt-4o
v2p113,gpt-4o
v2p114,gpt-4o
v2p115,gpt-4o
v2p116,gpt-4o
v2p117,gpt-4o
v2p118,gpt-4o
v2p119,gpt-4o
v2p120,gpt-4o
v2p121,gpt-4o
v2p122,gpt-4o
v2p123,gpt-4o
v2p124,gpt-4o
v2p125,claude
v2p126,gpt-4o
v2p127,gpt-4o
v2p128,gpt-4o
v2p129,claude
v2p130,gpt-4o
v2p131,gpt-4o
v2p132,gpt-4o
v2p133,gpt-4o
v2p134,gpt-4o
v2p135,gpt-4o
v2p136,gpt-4o
v2p137,gpt-4o
v2p138,gpt-4o
v2p139,gpt-4o
v2p140,gpt-4o
v2p141,gpt-4o
v2p142,gpt-4o
v2p143,gpt-4o
v2p144,gpt-4o
v2p145,gpt-4o
v2p146,gpt-4o
v2p147,gpt-4o
v2p148,gpt-4o
v2p149,gpt-4o
v2p150,gpt-4o
v2p151,gpt-4o
v2p152,gpt-4o
v2p153,gpt-4o
v2p154,gpt-4o
v2p155,gpt-4o
v2p156,gpt-4o
v2p157,gpt-4o
v2p158,gpt-4o
v2p159,gpt-4o
v2p160,gpt-4o
v2p161,gpt-4o
v2p162,gpt-4o
v2p163,gpt-4o
v2p164,gpt-4o
v2p165,gpt-4o
v2p166,gpt-4o
v2p167,gpt-4o
v2p168,gpt-4o
v2p169,gpt-4o
v2p170,gpt-4o
v2p171,gpt-4o
v2p172,gpt-4o
v2p173,gpt-4o
v2p174,gpt-4o
v2p175,gpt-4o
v2p176,gpt-4o
v2p177,gpt-4o
v2p178,gpt-4o
v2p179,gpt-4o
v2p180,gpt-4o
v2p181,gpt-4o
v2p182,gpt-4o
v2p183,gpt-4o
v2p184,gpt-4o
v2p185,gpt-4o
v2p186,gpt-4o
v2p187,gpt-4o
v2p188,gpt-4o
v2p189,gpt-4o
v2p190,gpt-4o
v2p191,gpt-4o
v2p192,gpt-4o
v2p193,gpt-4o
v2p194,gpt-4o
v2p195,gpt-4o
v2p196,gpt-4o
v2p197,gpt-4o
v2p198,gpt-4o
v2p199,gpt-4o
v2p200,gpt-4o
v2p201,gpt-4o
v2p202,gpt-4o
v2p203,gpt-4o
v2p204,gpt-4o
v2p205,gpt-4o
v2p206,gpt-4o
v2p207,gpt-4o
v2p208,gpt-4o
v2p209,gpt-4o
v2p210,gpt-4o
v2p211,gpt-4o
v2p212,gpt-4o
v2p213,gpt-4o
v2p214,gpt-4o
v2p215,gpt-4o
v2p216,gpt-4o
v2p217,gpt-4o
v2p218,gpt-4o
v2p219,gpt-4o
v2p220,gpt-4o
v2p221,gpt-4o
v2p222,gpt-4o
v2p223,gpt-4o
v2p224,gpt-4o
v2p225,gpt-4o
v2p226,gpt-4o
v2p227,gpt-4o
v2p228,gpt-4o
v2p229,gpt-4o
v2p230,gpt-4o
v2p231,gpt-4o
v2p232,gpt-4o
v2p233,gpt-4o
v2p234,gpt-4o
v2p235,gpt-4o
v2p236,gpt-4o
v2p237,gpt-4o
v2p238,gpt-4o
v2p239,gpt-4o
v2p240,gpt-4o
v2p241,gpt-4o
v2p242,gpt-4o
v2p243,gpt-4o
v2p244,gpt-4o
v2p245,gpt-4o
v2p246,gpt-4o
v2p247,gpt-4o
v2p248,gpt-4o
v2p249,gpt-4o
v2p250,gpt-4o
v2p251,gpt-4o
v2p252,gpt-4o
v2p253,gpt-4o
v2p254,gpt-4o
v2p255,gpt-4o
v2p256,gpt-4o
v2p257,gpt-4o
v2p258,gpt-4o
v2p259,gpt-4o
v2p260,gpt-4o
v2p261,gpt-4o
v2p262,gpt-4o
v2p263,gpt-4o
v2p264,gpt-4o
v2p265,gpt-4o
v2p266,gpt-4o
v2p267,gpt-4o
v2p268,gpt-4o
v2p269,gpt-4o
v2p270,gpt-4o
v2p271,gpt-4o
v2p272,gpt-4o
v2p273,gpt-4o
v2p274,gpt-4o
v2p275,gpt-4o
v2p276,gpt-4o
v2p277,gpt-4o
v2p278,gpt-4o
v2p279,gpt-4o
v2p280,gpt-4o
v2p281,gpt-4o
v2p282,gpt-4o
v2p283,gpt-4o
v2p284,gpt-4o
v2p285,gpt-4o
v2p286,gpt-4o
v2p287,gpt-4o
