pageid,before(...-),after(joined)
v1p042,"^1], ni même par 'ensei-","^1], ni même par 'enseigner'[^2], "
v1p042,native qui tend à repré-,native qui tend à représenter la r
v1p042,"éal"", donc ""vrai"". Guil-","éal"", donc ""vrai"". Guillaume de Ne"
v1p042,", bien entendu, une con-",", bien entendu, une contradiction:"
v1p042,ses et ignorant des cho-,ses et ignorant des choses de l'am
v1p042, parlent et qui se *fei-, parlent et qui se *feinon* commen
v1p042,algré son manque d'expé-,"algré son manque d'expérience ""phy"
v1p042, la connaissance livres-," la connaissance livresque, intell"
v1p042,"on, 1901, p.356 (Biblio-","on, 1901, p.356 (Bibliothèque fran"
v1p044,si bien être mis en rap-,si bien être mis en rapport avec *
v1p044,"""[^2]. Nous serions plu-","""[^2]. Nous serions plutôt enclin "
v1p044, plus concret (à une ex-, plus concret (à une exception prè
v1p044,nt auquel le v.6 se rap-,"nt auquel le v.6 se rapporte, *le "
v1p044,rétation de Pattison se-,rétation de Pattison serait des pl
v1p044,e de la langue des trou-,e de la langue des troubadours com
v1p044,s de même pour ses exem-,s de même pour ses exemples se rap
v1p044,"ayez, cayraduras, escai-","ayez, cayraduras, escaire, scayrad"
v1p044, reliés par une conjonc-, reliés par une conjonction de coo
v1p057,"la étant, si l'on compa-","la étant, si l'on compare les coup"
v1p057, à sa structure strophi-," à sa structure strophique, on en "
v1p057, et représentent une pé-, et représentent une période; et q
v1p063,gne) et en *-ignes* (si-,"gne) et en *-ignes* (signes, benig"
v1p063,"vergne, Raimbaut d'Oran-","vergne, Raimbaut d'Orange, Giraut "
v1p063,"er ici une sorte de ""li-","er ici une sorte de ""licence"" poét"
v1p063,"forme *esterinhar, este-","forme *esterinhar, esterinh* dont "
v1p063,ière de lexicologie pro-,ière de lexicologie provençale. De
v1p063,de données vraiment con-,"de données vraiment conclusives, i"
v1p063,"onsidérés, ce qui en di-","onsidérés, ce qui en diminue forte"
v1p074, Si cette seconde inter-, Si cette seconde interprétation n
v1p074,peuvent être qu'un aver-,"peuvent être qu'un avertissement, "
v1p076," Quant à *per que*, plu-"," Quant à *per que*, plutôt que de "
v1p076,duisant une interrogati-,"duisant une interrogative, nous le"
v1p076,mots sur ces deux signi-,mots sur ces deux significations. 
v1p076,"s, double faute - dévoi-","s, double faute - dévoiler le nom "
v1p076,l'encontre de la concep-,l'encontre de la conception idéali
v1p128, semble hautement impro-, semble hautement improbable. Prem
v1p128,s vv.54-55 et 51 (*vail-,s vv.54-55 et 51 (*vailla'm Chausi
v1p128,"ecours, il espère égale-","ecours, il espère également que *S"
v1p145,mentaires et d'interpré-,mentaires et d'interprétations. S'
v1p145,engel corrige la varian-,engel corrige la variante *fuz* (v
v1p145,"i qe'm ven*"", qu'il tra-","i qe'm ven*"", qu'il traduit par: """
v1p145,ne réponse à cette ques-,"ne réponse à cette question: ""*A, "
v1p145,"as acceptable, ""not tex-","as acceptable, ""not textually, lin"
v1p165, lors *m traia* — inter-, lors *m traia* — interprété comme
v1p165,"mpte, les problèmes pos-","mpte, les problèmes possés par ces"
v1p165,t les différentes possi-,t les différentes possibilités de 
v1p165,-être paraître arbitrai-,"-être paraître arbitraires, il n'e"
v1p165, comme une première per-, comme une première personne et qu
v1p165,iter à accepter l'inter-,iter à accepter l'interprétation d
v1p177,la suite de notre lectu-,la suite de notre lecture.
v1p177,"ésent, c'est l'interpré-","ésent, c'est l'interprétation de *"
v1p177,u personnage de la chan-,u personnage de la chanson nous se
v1p191,". I et II)[^1], se mani-",". I et II)[^1], se manifeste, para"
v1p191,bien au fait des techni-,bien au fait des techniques (poéti
v1p191,matiser ceux qui se ser-,matiser ceux qui se servent de *la
v1p191,ment intéressante et si-,ment intéressante et significative
v1p191, a l'avantage de respec-, a l'avantage de respecter la bell
v1p191, propre à ce poème: *pa-, propre à ce poème: *paner/saber* 
v1p210,iatement le mot à la ri-,iatement le mot à la rime seraient
v1p210," à la Dame, il ne se ma-"," à la Dame, il ne se manifeste pas"
v1p210,n'offre aucune résistan-,n'offre aucune résistance aux atta
v1p219,lier de l'indicatif pré-,lier de l'indicatif présent (tout 
v1p219,"tout autre registre, no-","tout autre registre, notamment dan"
v1p219,st en effet une troisiè-,st en effet une troisième personne
v1p219,actement la même opposi-,actement la même opposition entre 
v1p241,"sie de Raimbaut, ou plu-","sie de Raimbaut, ou plutôt telleme"
v1p241,oduction d'une équivoci-,oduction d'une équivocité subtile 
v1p241,aut se garde bien d'évi-,aut se garde bien d'éviter toute a
v1p242,onores et/ou morphologi-,onores et/ou morphologiques:
v1p246,ant une raison suffisan-,ant une raison suffisante pour aba
v1p246,ien pu avoir lieu en Ca-,ien pu avoir lieu en Catalogne! D'
v1p246,coler ce poème à un évé-,coler ce poème à un événement quel
v1p246,tée à ce problème de ré-,tée à ce problème de références in
v1p246,e précisément de se ser-,e précisément de se servir de cett
v1p246, fait séjourner à la ré-, fait séjourner à la réunion litté
v1p246,e aussi bien par son gé-,e aussi bien par son génie personn
v1p246,re plaisanter sur le ca-,re plaisanter sur le caractère grê
v1p256, cause nos propres hypo-, cause nos propres hypothèses. Out
v1p256,t* a sa valeur temporel-,t* a sa valeur temporelle et non p
v1p256,"z d'elle, comme si gran-","z d'elle, comme si grandes richess"
v1p256,for(a)* est indubitable-,for(a)* est indubitablement un con
v1p256,ntenu - de celle de Pat-,"ntenu - de celle de Pattison, offr"
v1p256,"*Na*, la particule nobi-","*Na*, la particule nobiliaire (voi"
v1p267,"ntendu, une erreur typo-","ntendu, une erreur typographique p"
v1p267,Carl Appel proposa d'in-,Carl Appel proposa d'interpréter c
v1p267,n prenant cependant tou-,n prenant cependant toutes les pré
v1p267,p.33 qui reprend l'hypo-,p.33 qui reprend l'hypothèse de Ca
v2p000,groep : Romaanse filolo-,groep : Romaanse filologie) door M
v2p022,"t dans ce poème, 9 d'en-","t dans ce poème, 9 d'entre elles s"
v2p022,tricia Hagan note égale-,tricia Hagan note également la pré
v2p022,"ales ""employed both ini-","ales ""employed both initially in r"
v2p022,). On notera aussi l'ap-,). On notera aussi l'apparition du
v2p022,iste à employer les ter-,iste à employer les termes mêmes d
v2p022,"r* (4), *far-amar-tener-","r* (4), *far-amar-tenerpoder-torna"
v2p022,3 formes restantes n'ap-,3 formes restantes n'apparaissent 
v2p023,ezir* (v.13) par le ter-,ezir* (v.13) par le terme absolume
v2p023,il nous semble méconnaî-,il nous semble méconnaître les con
v2p023,"patterns"" dont nous par-","patterns"" dont nous parlions à l'i"
v2p023,"exactement, dans ce con-","exactement, dans ce contexte-là, '"
v2p023,ra décidé et *jugé* com-,"ra décidé et *jugé* comment est, s"
v2p023,"u poème, là où il affir-","u poème, là où il affirme justemen"
v2p044,il faut donner à sa tra-,"il faut donner à sa traduction: ""."
v2p044,agit-il ici d'un complé-,agit-il ici d'un complément d'obje
v2p126,i j'osais ouvrir mon li-,i j'osais ouvrir mon livre des fai
v2p126, se réfère comme à l'au-, se réfère comme à l'autorité de l
v2p126,", dans le texte de Raim-",", dans le texte de Raimbaut d'Oran"
v2p126,"e, rapprochement de ter-","e, rapprochement de termes par le "
v2p126, de parodies qui consti-, de parodies qui constituent l'une
v2p126,"ions des types, ""de sor-","ions des types, ""de sorte qu'un co"
v2p130,*Midonz* vers qui je di-,*Midonz* vers qui je dirige mes pe
v2p130,s remarquable de consta-,s remarquable de constater la perm
v2p130,"uveauté"" dans cette lit-","uveauté"" dans cette littérature. D"
v2p130,".113-146, et nos ""Remar-",".113-146, et nos ""Remarques"" à XXI"
v2p130,'agit d'une chanson uni-,'agit d'une chanson uniquement att
v2p130,ncore que cette attribu-,ncore que cette attribution parais
v2p130,"opos, voir Angelo MONTE-","opos, voir Angelo MONTEVERDI, 'La "
v2p130,ta a Guglielmo d'Aquita-,"ta a Guglielmo d'Aquitania', dans "
v2p155,", à isoler dans l'ensem-",", à isoler dans l'ensemble du corp"
v2p155,quence ni de leurs éven-,quence ni de leurs éventuels regro
v2p155,"ue, mais uniquement gra-","ue, mais uniquement graphique et/o"
v2p155,"ue nous n'avons là, évi-","ue nous n'avons là, évidemment, qu"
v2p155,"ique ou vocable, se dif-","ique ou vocable, se différenciant "
v2p155,"nt due, ici, qu'aux seu-","nt due, ici, qu'aux seules exigenc"
v2p155,"introduit, dans son pro-","introduit, dans son propre vocabul"
v2p155,poésie lyrique des trou-,"poésie lyrique des troubadours, tr"
v2p155,es s'imposaient. La pre-,es s'imposaient. La première consi
v2p155,à quantifier et à réper-,à quantifier et à répertorier les 
v2p155,n corpus de N' occurren-,n corpus de N' occurrences. La sec
v2p155, de N'1 (= U.W. de Raim-, de N'1 (= U.W. de Raimbaut) avec 
v2p160,tte seconde série d'opé-,"tte seconde série d'opérations, ex"
v2p160,ermit ensuite de suppri-,ermit ensuite de supprimer un cert
v2p160, était possible de reje-, était possible de rejeter le seco
v2p160,"eLeT. De même, Yvre, va-","eLeT. De même, Yvre, variante grap"
v2p160, de IBreS pouvait dispa-, de IBreS pouvait disparaître. Mai
v2p160,ux — les vocables qu'in-,ux — les vocables qu'introduisit R
v2p160,ropre vocabulaire poéti-,ropre vocabulaire poétique et dont
v2p160,", nous nommerons ces vo-",", nous nommerons ces vocables des "
v2p168,e courtois des plus tra-,e courtois des plus traditionnels 
v2p168,port à la tradition poé-,"port à la tradition poétique, cons"
v2p168,"e"" de Raimbaut, est con-","e"" de Raimbaut, est considérée com"
v2p168,t au vocabulaire techni-,t au vocabulaire technique de la c
v2p168,man et Mölk comme appar-,man et Mölk comme appartenant au *
v2p168,"sa ""transparence séanti-","sa ""transparence séantique"")[^2], "
v2p178,re que le *trobar* occi-,re que le *trobar* occitan tout en
v2p178,"ion' (III,7-8), pour au-","ion' (III,7-8), pour autant qu'ils"
v2p178,ui qui...*sap ab la len-,ui qui...*sap ab la lenga / dir so
